, y :  1239.99702841043
, y :  1150
, y :  1150
, y :  1149.98961734772
, y :  1140.95243875918
, y :  1131.90611267099
, y :  1122.87720861449
, y :  1113.84044965598
, y :  1104.81043684483
, y :  1095.76849145233

, y :  721.993242740631
, y :  714.911513040774
, y :  707.809137821198
, y :  700.716454383917
, y :  693.617357333846
, y :  686.526786871094
, y :  679.428029648918
, y :  672.332178970493
, y :  665.242260870104
, y :  658.147396307943
, y :  651.047939435919
, y :  643.950407457653
, y :  636.859202598769
, y :  629.76791618373
, y :  622.665722154081
, y :  615.570818394073
, y :  608.47765327546
, y :  601.382733160179
, y :  594.287787822235
, y :  587.199069756083
, y :  580.100948642823
, y :  572.67857082421
, y :  563.234443262685
, y :  553.81560183689
, y :  544.373570467287
, y :  534.934479482938
, y :  525.51260917628
, y :  516.067355862706
, y :  506.619050634383
, y :  497.201560356534
, y :  487.830295736931
, y :  478.488920331001
, y :  469.192041535262
, y :  459.938305170697
, y :  450.726166663346
, y :  441.5831066221
, y :  432.462834620994
, y :  423.406555522449
, y :  414.410974336128
, y :  405.472665521873
, y :  396.588071354989
, y :  387.753500283793
, y :  379.005743559683
, y :  370.299474827243
, y :  361.670558469516
, y :  353.11384555609
, y :  344.624187156558
, y :  336.196434340509
, y :  327.851272276737
, y :  319.570256244455
, y :  311.360855948351
, y :  303.230350676313
, y :  295.160582493292
, y :  287.165118971345
, y :  279.262806370418
, y :  271.487579630661
, y :  263.824070404546
, y :  256.239573937502
, y :  248.754128956393
, y :  241.330378978775
, y :  233.991188118734
, y :  226.719189126838
, y :  219.510002570914
, y :  212.373515138781
, y :  205.298188490649
, y :  198.302565000724
, y :  191.377547562992
, y :  184.53853368187
, y :  177.786290690303
, y :  171.140705353348
, y :  164.628193100979
, y :  158.284927346017
, y :  152.182966701996
, y :  146.505175689847
, y :  141.934814429143
, y :  147.104677081108
, y :  157.093448758125
, y :  167.08945941925
, y :  177.077717966633
, y :  187.081690358609
, y :  197.086236727104
, y :  207.085800254019
, y :  217.075501381652
, y :  227.078542564443
, y :  237.076631781849
, y :  247.077808817849
, y :  257.087748256075
, y :  267.076731721783
, y :  277.075398838992
, y :  287.072655081749
, y :  297.076787703063
, y :  307.073761005187
, y :  317.081724046468
, y :  327.079343155459
, y :  337.076808340691
, y :  347.087597838574
, y :  357.081148553418
, y :  367.074412698887
, y :  377.070822123234
, y :  387.075296439609
, y :  397.077559269877
, y :  407.084539477775
, y :  417.070485472679
, y :  427.077744453447
, y :  437.081983312703
, y :  447.075916205271
, y :  457.087703769823
, y :  467.076045846334
, y :  477.070163341617
, y :  487.082571008952
, y :  497.07215701108
, y :  507.06985831671
, y :  517.078289939657
, y :  527.08745357921
, y :  537.082893164027
, y :  547.078573672672
, y :  557.07793203554
, y :  567.076045526794
, y :  577.073641867193
, y :  587.081520608656
, y :  597.079632058041
, y :  607.078656726314
, y :  617.067338746274
, y :  627.079976767564
, y :  637.069065877287
, y :  647.072189199131
, y :  657.069535402337
, y :  667.077253115596
, y :  677.081724563381
, y :  687.070850706219
, y :  697.066601556855
, y :  707.074623311617
, y :  717.067037810336
, y :  727.064029408852
, y :  737.066858320293
, y :  747.073370174192
, y :  757.076917276292
, y :  767.065180755078
, y :  777.062849173828
, y :  787.066061461839
, y :  797.068485963901
, y :  807.067014462231
, y :  817.072486431865
, y :  827.059375762185
, y :  837.066810436051
, y :  847.075273592636
, y :  857.072029440617
, y :  867.067677393119
, y :  865.00160681484
, y :  857.935615224662
, y :  850.860089653652
, y :  843.785594087205
, y :  836.716747654937
, y :  829.643910329987
, y :  822.57393028106
, y :  815.507655523639
, y :  808.440169655587
, y :  801.361543222447
, y :  794.292859239897
, y :  787.224574561633
, y :  780.148349096198
, y :  773.075662323683
, y :  766.0041705966
, y :  758.94105312445
, y :  751.860947241075
, y :  744.79054537137
, y :  737.715963632145
, y :  730.651100776158
, y :  723.586726284586

, y :  604.997085556388
, y :  597.930437207633
, y :  590.858296057868
, y :  583.792885373139
, y :  576.720902600471
, y :  569.643830666882
, y :  562.569855989332
, y :  555.502699571771
, y :  548.427017670649
, y :  541.361823764517
, y :  534.285767350746
, y :  527.214478500302
, y :  520.144057236655
, y :  513.074279835546
, y :  505.999727930375
, y :  498.934076095775
, y :  491.865605240345
, y :  484.792069684617
, y :  477.721786399602
, y :  470.650896279797
, y :  463.575532202069
, y :  456.503993051495
, y :  449.433998847292
, y :  442.365039232738
, y :  435.28800269268
, y :  428.219647205049
, y :  421.158819531538
, y :  414.079798125129
, y :  407.008711117981
, y :  399.942625702617
, y :  392.860968852347
, y :  385.792404090898
, y :  378.7251872663
, y :  371.65863375938
, y :  364.579377744667
, y :  357.510762333495
, y :  350.439700567949
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  350
, y :  356.706201501191
, y :  365.814303501509
, y :  374.910469900933
, y :  384.012451171628
, y :  393.11362183746
, y :  402.207110615564
, y :  411.309386851615
, y :  420.400315276468
, y :  429.482750950381
, y :  438.582760190038
, y :  447.701899855165
, y :  456.872053209925
, y :  466.053179067327
, y :  475.284333218267
, y :  484.572205031262
, y :  493.896757100738
, y :  503.280165451666
, y :  512.719471578719
, y :  522.236327699826
, y :  531.796799882402
, y :  541.436626242474
, y :  551.116534339224
, y :  560.860699060137
, y :  570.64302546356
, y :  580.479602449541
, y :  590.345991038437
, y :  600.240805099125
, y :  610.152672506574
, y :  620.07803799407
, y :  630.023867383279
, y :  639.991212866513
, y :  649.955010555539
, y :  659.925326307974
, y :  669.910898072965
, y :  679.896766919381
, y :  689.888636901076
, y :  699.867931041252
, y :  709.864857005858
, y :  719.848189935754
, y :  729.83398992673
, y :  739.832428148681
, y :  749.830795722199
, y :  759.824320245838
, y :  769.823639980188
, y :  779.824269661131
, y :  789.826030223363
, y :  799.822770750723
, y :  809.828440668178
, y :  819.814235819484
, y :  829.825354797547
, y :  839.809764318212
, y :  849.779094921076
, y :  859.468702793121
, y :  854.644057529367
, y :  848.036280551114
, y :  841.300295537949
, y :  834.500996839051
, y :  827.666847058497
, y :  820.796247688279
, y :  813.913505870532
, y :  807.005609283224
, y :  800.089421896118
, y :  793.157475224659
, y :  786.215419283835
, y :  779.273899759276
, y :  772.308065690716
, y :  765.33812931275
, y :  758.362088868307
, y :  751.392758043221
, y :  744.400409520627
, y :  737.411128120741
, y :  730.409094105778
, y :  723.407177076398
, y :  716.395863204032
, y :  709.385601579345
, y :  702.363926775954
, y :  695.350645560393
, y :  688.319752717295
, y :  681.289689380553
, y :  674.255588342082
, y :  667.211744999077
, y :  660.175790228751
, y :  653.129112081292
, y :  646.076510500818
, y :  639.022615898782
, y :  631.971892474839
, y :  624.916062122211
, y :  617.846330787288
, y :  610.778950346412

, y :  313.990366339684
, y :  304.000328012538
, y :  294.00703302052
, y :  283.992925735191
, y :  274.002357091493
, y :  263.995945334434
, y :  253.994548933118
, y :  243.996514816459
, y :  234.004319697182
, y :  224.000635526125
, y :  214.003302483951
, y :  204.000206645198
, y :  193.994794225001
, y :  183.993509154322
, y :  173.993835158879
, y :  163.994538117619
, y :  153.993121699724
, y :  143.995736513083
, y :  133.992081689907
, y :  124.002888679504
, y :  113.991880909369
, y :  103.999606448022
, y :  99.1459053785075
, y :  94.8624950032681
, y :  90.5866005800199
, y :  86.3038362546358
, y :  82.0257210377604
, y :  77.7403797863517
, y :  73.3920808251576
, y :  69.0316025502336
, y :  64.7174395480106
, y :  60.4603561938864
, y :  56.2757616940671
, y :  52.1786165820033
, y :  48.1759460199526
, y :  44.2897916505256
, y :  40.5331747137295
, y :  36.9243447882454
, y :  33.4845424805389
, y :  30.2253990618901
, y :  27.1655824217312
, y :  24.3180372792067
, y :  21.69036426602
, y :  19.292751515939
, y :  17.1148114406763
, y :  15.1575221243966
, y :  13.4080568480279
, y :  11.852452528663
, y :  10.4783243038273
, y :  9.26579194301826
, y :  8.20046373910577
, y :  7.2629715046794
, y :  6.43786827562258
, y :  5.7140709611615
, y :  5.07440613687504
, y :  4.50868357477023
, y :  4.00656183411775
, y :  3.55896424346429
, y :  3.15794185933373
, y :  2.76370656729523
, y :  2.37142133324232
, y :  2.00174624774081
, y :  1.65556942392141
, y :  1.33263275609897
, y :  1.03544557330656
, y :  0.765060431675011
, y :  0.523976119007784
, y :  0.316328823611911
, y :  0.147102416623966
, y :  0.024720641433305
, y :  -0.037028796985396
, y :  -0.013180867606934
, y :  0.15304734547135
, y :  0.681557218660601
, y :  7.62423166562803
, y :  16.0606240984052
, y :  24.0095227075799
, y :  31.7290649398055
, y :  39.316052720329
, y :  46.8157562571287
, y :  54.2519428901433
, y :  61.6312941115175
, y :  68.9707288900136
, y :  76.2766672125472
, y :  83.5634794058897
, y :  90.8092923834884
, y :  98.0402261290837
, y :  105.266279661203
, y :  112.463912358991
, y :  119.655877256533
, y :  126.827654232762
, y :  134.001829795772
, y :  141.158841263019
, y :  148.30426608241
, y :  155.446712787943
, y :  162.571553003505
, y :  169.691157278576
, y :  176.820654507621
, y :  183.935753703125
, y :  191.039704215946
, y :  198.137108075734
, y :  205.248812761369
, y :  212.337199944113
, y :  219.424457340388
, y :  226.519361384501
, y :  233.599703934468
, y :  240.691305213288
, y :  247.764007281069
, y :  254.836794848863
, y :  261.91314563679
, y :  268.979937173426
, y :  276.057583493157
, y :  283.127781780786
, y :  290.195728430626
, y :  297.272572969086
, y :  304.338354886564
, y :  311.407825777424
, y :  318.47819790768
, y :  325.548366848961
, y :  332.622622413561
, y :  339.701479334863
, y :  346.763884575176
, y :  353.840885643731
, y :  360.914249687439
, y :  367.980584547241
, y :  375.051407627225
, y :  382.117213949314
, y :  389.193612095551
, y :  396.261579077318
, y :  403.338109630894
, y :  410.404460719877
, y :  417.476928102946
, y :  424.54696132686
, y :  431.616095937125
, y :  438.694651937694
, y :  445.755614652298
, y :  452.834503958584
, y :  459.904699143848
, y :  466.9745381549
, y :  474.039399743697
, y :  481.115115797729
, y :  488.188034310389
, y :  495.253891209495
, y :  502.324891558965
, y :  509.405961184575
, y :  516.478740555831
, y :  523.537802137435
, y :  517.05003950675
, y :  507.055793159088
, y :  497.062517987619
, y :  487.064228989493
, y :  477.054872686131
, y :  467.064236259088
, y :  457.0586489559
, y :  447.068312400825
, y :  437.063969517955
, y :  427.06672999193
, y :  417.066170943366
, y :  407.065877920194
, y :  397.052053940581
, y :  387.057509770384
, y :  377.056858012529
, y :  367.056922745429
, y :  357.064752148142
, y :  347.055721746521
, y :  337.057994160972
, y :  327.059619902477
, y :  317.064097831026

, y :  160.993197083473
, y :  153.926144375884
, y :  146.856522727785
, y :  139.790415084677
, y :  132.71134394384
, y :  125.64186154693
, y :  118.576694517866
, y :  111.5015971068
, y :  104.430465430883
, y :  97.3648827457459
, y :  90.2908415997554
, y :  83.2133812963316
, y :  76.1487884192452
, y :  69.0747101281304
, y :  62.0034144148413
, y :  54.9345352132191
, y :  47.8669642824702
, y :  40.7949068409253
, y :  33.7256666836074
, y :  26.643247912576
, y :  19.5809022569629
, y :  12.5103089381009
, y :  14.6213779638056
, y :  17.4418569816335
, y :  20.2623773776868
, y :  23.0834132101445
, y :  25.9061246845813
, y :  28.7450576368124
, y :  31.7403072930369
, y :  34.901339459981
, y :  38.2356423510432
, y :  41.7320779541333
, y :  45.3781238256138
, y :  49.1837080862315
, y :  53.1368253876281
, y :  57.2327648027181
, y :  61.4668926494819
, y :  65.8439358672372
, y :  70.3507814090699
, y :  74.9830066180984
, y :  79.7465130360615
, y :  84.62739873283
, y :  89.6323159559361
, y :  94.7580271770644
, y :  99.9898644670625
, y :  105.33556063917
, y :  110.792019771749
, y :  116.34384330668
, y :  122.012426447618
, y :  127.769835371315
, y :  133.62549723126
, y :  139.589983137324
, y :  145.640682726928
, y :  151.781382148956
, y :  158.016435577458
, y :  164.336255594164
, y :  170.752892666391
, y :  177.249447344022
, y :  183.823293710502
, y :  190.487318667147
, y :  197.223971013358
, y :  204.038699809995
, y :  210.934796985606
, y :  217.885390194617
, y :  224.870697150985
, y :  231.887956554983
, y :  238.943187258439
, y :  246.031673302223
, y :  253.163605005891
, y :  260.352744873093
, y :  267.574358712387
, y :  274.8682058292
, y :  282.241412416595
, y :  289.726902744966
, y :  297.494780249661
, y :  302.578209540921
, y :  303.605988806439
, y :  304.310607148573
, y :  304.873113139374
, y :  305.349981264779
, y :  305.766540995217
, y :  306.138421185051
, y :  306.473572634687
, y :  306.779212053035
, y :  307.059651604531
, y :  307.31821461577
, y :  307.55792846845
, y :  307.779859960079
, y :  307.98638102207
, y :  308.178845618547
, y :  308.358001398649
, y :  308.525029689787
, y :  308.680547422185
, y :  308.825347711235
, y :  308.959746740366
, y :  309.084819371928
, y :  309.200412077013
, y :  309.307128313166
, y :  309.405334679369
, y :  309.495216670439
, y :  309.577227166854
, y :  309.65137524827
, y :  309.718044242361
, y :  309.777241267264
, y :  309.829193321392
, y :  309.874012073973
, y :  309.911935794464
, y :  309.942963566703
, y :  309.967220245942
, y :  309.984734532531
, y :  309.995613533216
, y :  309.999919306696
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  310
, y :  309.694695530459
, y :  302.623787045577
, y :  295.543941342767
, y :  288.473382326472
, y :  281.403560040781
, y :  274.334467249206
, y :  267.265164213266
, y :  260.190955725918
, y :  253.124792841662
, y :  246.054031121312
, y :  238.977422632461
, y :  231.913555602384
, y :  224.837827393785
, y :  217.768854222062
, y :  210.692502934169
, y :  203.622614382326
, y :  196.559034051846
, y :  189.486385099295
, y :  182.40752136047
, y :  175.337453882592
, y :  168.274801962649
, y :  161.203370347619
